======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================

🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps

📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]

📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db

📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes

📊 Progreso actual:
   - Total procesadas: 10,947/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 633 imágenes

🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)

🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes

⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,053
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas

======================================================================
PROCESANDO...
======================================================================


Procesando imágenes:   0%|                                                                    | 0/5949 [00:00<?, ?img/s]
Procesando imágenes:   0%|                                     | 1/5949 [00:00<00:26, 227.03img/s, C9:633/5949 | Skip:1]
Procesando imágenes:   0%|                                     | 2/5949 [00:00<00:15, 374.26img/s, C9:633/5949 | Skip:2]
Procesando imágenes:   0%|                                     | 3/5949 [00:00<00:13, 442.69img/s, C9:633/5949 | Skip:3]
Procesando imágenes:   0%|                                     | 4/5949 [00:00<00:11, 534.20img/s, C9:633/5949 | Skip:4]
Procesando imágenes:   0%|                                     | 5/5949 [00:00<00:09, 636.79img/s, C9:633/5949 | Skip:5]
Procesando imágenes:   0%|                                     | 6/5949 [00:00<00:08, 677.21img/s, C9:633/5949 | Skip:6]
Procesando imágenes:   0%|                                     | 7/5949 [00:00<00:07, 754.99img/s, C9:633/5949 | Skip:7]
Procesando imágenes:   0%|                                     | 8/5949 [00:00<00:08, 721.71img/s, C9:633/5949 | Skip:8]
Procesando imágenes:   0%|                                     | 9/5949 [00:00<00:07, 769.50img/s, C9:633/5949 | Skip:9]
Procesando imágenes:   0%|                                   | 10/5949 [00:00<00:07, 757.01img/s, C9:633/5949 | Skip:10]
Procesando imágenes:   0%|                                   | 11/5949 [00:00<00:07, 778.82img/s, C9:633/5949 | Skip:11]
Procesando imágenes:   0%|                                   | 12/5949 [00:00<00:07, 789.48img/s, C9:633/5949 | Skip:12]
Procesando imágenes:   0%|                                   | 13/5949 [00:00<00:07, 838.11img/s, C9:633/5949 | Skip:13]
Procesando imágenes:   0%|                                   | 14/5949 [00:00<00:06, 881.79img/s, C9:633/5949 | Skip:14]
Procesando imágenes:   0%|                                   | 15/5949 [00:00<00:07, 821.61img/s, C9:633/5949 | Skip:15]
Procesando imágenes:   0%|                                   | 16/5949 [00:00<00:06, 850.98img/s, C9:633/5949 | Skip:16]
Procesando imágenes:   0%|                                   | 17/5949 [00:00<00:06, 891.23img/s, C9:633/5949 | Skip:17]
Procesando imágenes:   0%|                                   | 18/5949 [00:00<00:06, 877.62img/s, C9:633/5949 | Skip:18]
Procesando imágenes:   0%|                                   | 19/5949 [00:00<00:06, 885.67img/s, C9:633/5949 | Skip:19]
Procesando imágenes:   0%|                                   | 20/5949 [00:00<00:06, 896.91img/s, C9:633/5949 | Skip:20]
Procesando imágenes:   0%|                                   | 21/5949 [00:00<00:06, 920.29img/s, C9:633/5949 | Skip:21]
Procesando imágenes:   0%|▏                                  | 22/5949 [00:00<00:06, 937.22img/s, C9:633/5949 | Skip:22]
Procesando imágenes:   0%|▏                                  | 23/5949 [00:00<00:07, 826.87img/s, C9:633/5949 | Skip:23]
Procesando imágenes:   0%|▏                                  | 24/5949 [00:00<00:06, 853.52img/s, C9:633/5949 | Skip:24]
Procesando imágenes:   0%|▏                                  | 25/5949 [00:00<00:06, 861.30img/s, C9:633/5949 | Skip:25]
Procesando imágenes:   0%|▏                                  | 26/5949 [00:00<00:07, 769.51img/s, C9:633/5949 | Skip:26]
Procesando imágenes:   0%|▏                                  | 27/5949 [00:00<00:07, 792.61img/s, C9:633/5949 | Skip:27]
Procesando imágenes:   0%|▏                                  | 28/5949 [00:00<00:07, 815.81img/s, C9:633/5949 | Skip:28]
Procesando imágenes:   0%|▏                                  | 29/5949 [00:00<00:07, 806.44img/s, C9:633/5949 | Skip:29]
Procesando imágenes:   1%|▏                                  | 30/5949 [00:00<00:07, 826.36img/s, C9:633/5949 | Skip:30]
Procesando imágenes:   1%|▏                                  | 31/5949 [00:00<00:07, 840.57img/s, C9:633/5949 | Skip:31]
Procesando imágenes:   1%|▏                                  | 32/5949 [00:00<00:06, 849.29img/s, C9:633/5949 | Skip:32]
Procesando imágenes:   1%|▏                                  | 33/5949 [00:00<00:06, 862.62img/s, C9:633/5949 | Skip:33]
Procesando imágenes:   1%|▏                                  | 34/5949 [00:00<00:06, 875.64img/s, C9:633/5949 | Skip:34]
Procesando imágenes:   1%|▏                                  | 35/5949 [00:00<00:06, 886.62img/s, C9:633/5949 | Skip:35]
Procesando imágenes:   1%|▏                                  | 36/5949 [00:00<00:06, 906.12img/s, C9:633/5949 | Skip:36]
Procesando imágenes:   1%|▏                                  | 37/5949 [00:00<00:06, 916.53img/s, C9:633/5949 | Skip:37]
Procesando imágenes:   1%|▏                                  | 38/5949 [00:00<00:06, 908.29img/s, C9:633/5949 | Skip:38]
Procesando imágenes:   1%|▏                                  | 39/5949 [00:00<00:06, 900.51img/s, C9:633/5949 | Skip:39]
Procesando imágenes:   1%|▏                                  | 40/5949 [00:00<00:06, 903.92img/s, C9:633/5949 | Skip:40]
Procesando imágenes:   1%|▏                                  | 41/5949 [00:00<00:06, 899.66img/s, C9:633/5949 | Skip:41]
Procesando imágenes:   1%|▏                                  | 42/5949 [00:00<00:06, 912.33img/s, C9:633/5949 | Skip:42]
Procesando imágenes:   1%|▎                                  | 43/5949 [00:00<00:06, 918.59img/s, C9:633/5949 | Skip:43]
Procesando imágenes:   1%|▎                                  | 44/5949 [00:00<00:06, 926.61img/s, C9:633/5949 | Skip:44]
Procesando imágenes:   1%|▎                                  | 45/5949 [00:00<00:06, 893.85img/s, C9:633/5949 | Skip:45]
Procesando imágenes:   1%|▎                                  | 46/5949 [00:00<00:06, 895.47img/s, C9:633/5949 | Skip:46]
Procesando imágenes:   1%|▎                                  | 47/5949 [00:00<00:06, 904.32img/s, C9:633/5949 | Skip:47]
Procesando imágenes:   1%|▎                                  | 48/5949 [00:00<00:06, 902.36img/s, C9:633/5949 | Skip:48]
Procesando imágenes:   1%|▎                                  | 49/5949 [00:00<00:06, 910.19img/s, C9:633/5949 | Skip:49]
Procesando imágenes:   1%|▎                                  | 50/5949 [00:00<00:06, 916.33img/s, C9:633/5949 | Skip:50]
Procesando imágenes:   1%|▎                                  | 51/5949 [00:00<00:06, 919.93img/s, C9:633/5949 | Skip:51]
Procesando imágenes:   1%|▎                                  | 52/5949 [00:00<00:06, 927.18img/s, C9:633/5949 | Skip:52]
Procesando imágenes:   1%|▎                                  | 53/5949 [00:00<00:06, 940.72img/s, C9:633/5949 | Skip:53]
Procesando imágenes:   1%|▎                                  | 54/5949 [00:00<00:06, 940.21img/s, C9:633/5949 | Skip:54]
Procesando imágenes:   1%|▎                                  | 55/5949 [00:00<00:06, 944.49img/s, C9:633/5949 | Skip:55]
Procesando imágenes:   1%|▎                                  | 56/5949 [00:00<00:06, 948.43img/s, C9:633/5949 | Skip:56]
Procesando imágenes:   1%|▎                                  | 57/5949 [00:00<00:06, 955.72img/s, C9:633/5949 | Skip:57]
Procesando imágenes:   1%|▎                                  | 58/5949 [00:00<00:06, 942.05img/s, C9:633/5949 | Skip:58]
Procesando imágenes:   1%|▎                                  | 59/5949 [00:00<00:06, 939.64img/s, C9:633/5949 | Skip:59]
Procesando imágenes:   1%|▎                                  | 60/5949 [00:00<00:06, 950.29img/s, C9:633/5949 | Skip:60]
Procesando imágenes:   1%|▎                                  | 61/5949 [00:00<00:06, 948.99img/s, C9:633/5949 | Skip:61]
Procesando imágenes:   1%|▎                                  | 62/5949 [00:00<00:06, 960.57img/s, C9:633/5949 | Skip:62]
Procesando imágenes:   1%|▎                                  | 63/5949 [00:00<00:06, 942.37img/s, C9:633/5949 | Skip:63]
Procesando imágenes:   1%|▍                                  | 64/5949 [00:00<00:06, 951.15img/s, C9:633/5949 | Skip:64]
Procesando imágenes:   1%|▍                                  | 65/5949 [00:00<00:06, 954.50img/s, C9:633/5949 | Skip:65]
Procesando imágenes:   1%|▍                                  | 66/5949 [00:00<00:06, 943.59img/s, C9:633/5949 | Skip:66]
Procesando imágenes:   1%|▍                                  | 67/5949 [00:00<00:06, 945.80img/s, C9:633/5949 | Skip:67]
Procesando imágenes:   1%|▍                                  | 68/5949 [00:00<00:06, 951.15img/s, C9:633/5949 | Skip:68]
Procesando imágenes:   1%|▍                                  | 69/5949 [00:00<00:06, 953.17img/s, C9:633/5949 | Skip:69]
Procesando imágenes:   1%|▍                                  | 70/5949 [00:00<00:06, 953.11img/s, C9:633/5949 | Skip:70]
Procesando imágenes:   1%|▍                                  | 71/5949 [00:00<00:06, 958.92img/s, C9:633/5949 | Skip:71]
Procesando imágenes:   1%|▍                                  | 72/5949 [00:00<00:06, 959.72img/s, C9:633/5949 | Skip:72]
Procesando imágenes:   1%|▍                                  | 73/5949 [00:00<00:06, 964.40img/s, C9:633/5949 | Skip:73]
Procesando imágenes:   1%|▍                                  | 74/5949 [00:00<00:06, 964.21img/s, C9:633/5949 | Skip:74]
Procesando imágenes:   1%|▍                                  | 75/5949 [00:00<00:06, 972.87img/s, C9:633/5949 | Skip:75]
Procesando imágenes:   1%|▍                                  | 76/5949 [00:00<00:06, 965.98img/s, C9:633/5949 | Skip:76]
Procesando imágenes:   1%|▍                                  | 77/5949 [00:00<00:06, 974.69img/s, C9:633/5949 | Skip:77]
Procesando imágenes:   1%|▍                                  | 78/5949 [00:00<00:05, 980.46img/s, C9:633/5949 | Skip:78]
Procesando imágenes:   1%|▍                                  | 79/5949 [00:00<00:06, 970.64img/s, C9:633/5949 | Skip:79]
Procesando imágenes:   1%|▍                                  | 80/5949 [00:00<00:06, 939.65img/s, C9:633/5949 | Skip:80]
Procesando imágenes:   1%|▍                                  | 81/5949 [00:00<00:06, 944.50img/s, C9:633/5949 | Skip:81]
Procesando imágenes:   1%|▍                                  | 82/5949 [00:00<00:06, 944.28img/s, C9:633/5949 | Skip:82]
Procesando imágenes:   1%|▍                                  | 83/5949 [00:00<00:06, 951.89img/s, C9:633/5949 | Skip:83]
Procesando imágenes:   1%|▍                                  | 84/5949 [00:00<00:06, 950.79img/s, C9:633/5949 | Skip:84]
Procesando imágenes:   1%|▌                                  | 85/5949 [00:00<00:06, 959.20img/s, C9:633/5949 | Skip:85]
Procesando imágenes:   1%|▌                                  | 86/5949 [00:00<00:06, 965.77img/s, C9:633/5949 | Skip:86]
Procesando imágenes:   1%|▌                                  | 87/5949 [00:00<00:06, 966.19img/s, C9:633/5949 | Skip:87]
Procesando imágenes:   1%|▌                                  | 88/5949 [00:00<00:06, 973.50img/s, C9:633/5949 | Skip:88]
Procesando imágenes:   1%|▌                                  | 89/5949 [00:00<00:05, 978.96img/s, C9:633/5949 | Skip:89]
Procesando imágenes:   2%|▌                                  | 90/5949 [00:00<00:06, 973.72img/s, C9:633/5949 | Skip:90]
Procesando imágenes:   2%|▌                                  | 91/5949 [00:00<00:05, 977.31img/s, C9:633/5949 | Skip:91]
Procesando imágenes:   2%|▌                                  | 92/5949 [00:00<00:05, 985.11img/s, C9:633/5949 | Skip:92]
Procesando imágenes:   2%|▌                                  | 93/5949 [00:00<00:05, 992.14img/s, C9:633/5949 | Skip:93]
Procesando imágenes:   2%|▌                                  | 94/5949 [00:00<00:05, 997.74img/s, C9:633/5949 | Skip:94]
Procesando imágenes:   2%|▌                                 | 95/5949 [00:00<00:05, 1005.33img/s, C9:633/5949 | Skip:95]
Procesando imágenes:   2%|▌                                 | 96/5949 [00:00<00:05, 1009.40img/s, C9:633/5949 | Skip:96]
Procesando imágenes:   2%|▌                                 | 97/5949 [00:00<00:05, 1017.00img/s, C9:633/5949 | Skip:97]
Procesando imágenes:   2%|▌                                 | 98/5949 [00:00<00:05, 1022.72img/s, C9:633/5949 | Skip:98]
Procesando imágenes:   2%|▌                                 | 99/5949 [00:00<00:05, 1024.88img/s, C9:633/5949 | Skip:99]
Procesando imágenes:   2%|▌                               | 100/5949 [00:00<00:05, 1032.33img/s, C9:633/5949 | Skip:100]
Procesando imágenes:   2%|▌                               | 101/5949 [00:00<00:05, 1038.89img/s, C9:633/5949 | Skip:101]
Procesando imágenes:   2%|▌                               | 102/5949 [00:00<00:05, 1043.49img/s, C9:633/5949 | Skip:102]
Procesando imágenes:   2%|▌                               | 103/5949 [00:00<00:05, 1034.57img/s, C9:633/5949 | Skip:103]
Procesando imágenes:   2%|▌                               | 104/5949 [00:00<00:05, 1040.01img/s, C9:633/5949 | Skip:104]
Procesando imágenes:   2%|▌                               | 105/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:104]
Procesando imágenes:   2%|▌                               | 105/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:105]
Procesando imágenes:   2%|▌                               | 106/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:106]
Procesando imágenes:   2%|▌                               | 107/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:107]
Procesando imágenes:   2%|▌                               | 108/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:108]
Procesando imágenes:   2%|▌                               | 109/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:109]
Procesando imágenes:   2%|▌                               | 110/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:110]
Procesando imágenes:   2%|▌                               | 111/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:111]
Procesando imágenes:   2%|▌                               | 112/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:112]
Procesando imágenes:   2%|▌                               | 113/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:113]
Procesando imágenes:   2%|▌                               | 114/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:114]
Procesando imágenes:   2%|▌                               | 115/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:115]
Procesando imágenes:   2%|▌                               | 116/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:116]
Procesando imágenes:   2%|▋                               | 117/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:117]
Procesando imágenes:   2%|▋                               | 118/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:118]
Procesando imágenes:   2%|▋                               | 119/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:119]
Procesando imágenes:   2%|▋                               | 120/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:120]
Procesando imágenes:   2%|▋                               | 121/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:121]
Procesando imágenes:   2%|▋                               | 122/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:122]
Procesando imágenes:   2%|▋                               | 123/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:123]
Procesando imágenes:   2%|▋                               | 124/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:124]
Procesando imágenes:   2%|▋                               | 125/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:125]
Procesando imágenes:   2%|▋                               | 126/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:126]
