======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================

🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps

📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]

📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db

📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes

📊 Progreso actual:
   - Total procesadas: 10,441/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 127 imágenes

🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)

🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes

⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,559
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas

======================================================================
PROCESANDO...
======================================================================


Procesando imágenes:   0%|                                                                   | 0/60000 [00:00<?, ?img/s]
Procesando imágenes:   0%|                                             | 0/60000 [00:00<?, ?img/s, C9:127/5949 | Skip:1]
Procesando imágenes:   0%|                                    | 0/60000 [00:01<?, ?img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:01<45:54, 21.78img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:02<45:54, 21.78img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:02<1:07:03, 14.91img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:03<1:07:03, 14.91img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                                  | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | Skip:2]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:03<1:29:27, 11.17img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:04<1:29:27, 11.17img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:04<2:05:38,  7.95img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:05<2:05:38,  7.95img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:05<1:18:05, 12.79img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:06<1:18:05, 12.79img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:06<1:37:35, 10.23img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:07<1:37:35, 10.23img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:07<1:28:10, 11.32img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:08<1:28:10, 11.32img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:08<1:54:45,  8.70img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:09<1:54:45,  8.70img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:09<1:41:34,  9.83img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:10<1:41:34,  9.83img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:10<2:17:07,  7.28img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:11<2:17:07,  7.28img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:11<2:51:17,  5.83img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:12<2:51:17,  5.83img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                        | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                                 | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | Skip:3]
Procesando imágenes:   0%|                        | 130/60000 [00:13<1:25:48, 11.63img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:13<1:21:54, 12.18img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:14<1:21:54, 12.18img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:14<1:28:19, 11.29img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:15<1:28:19, 11.29img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                        | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:4]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:5]
Procesando imágenes:   0%|                        | 167/60000 [00:16<1:33:29, 10.67img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:16<37:08, 26.82img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:17<37:08, 26.82img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:17<50:22, 19.78img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:18<50:22, 19.78img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:18<1:01:29, 16.20img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:19<1:01:29, 16.20img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:19<31:39, 31.43img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:20<31:39, 31.43img/s, C9:149/5949 | R:[0.003,0.387]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:21<31:39, 31.43img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                         | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                                  | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | Skip:6]
Procesando imágenes:   0%|▏                         | 297/60000 [00:22<58:41, 16.95img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:22<57:17, 17.36img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:23<57:17, 17.36img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   1%|▏                       | 328/60000 [00:23<1:17:17, 12.87img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   1%|▏                       | 328/60000 [00:24<1:17:17, 12.87img/s, C9:154/5949 | R:[0.002,0.339]]
Procesando imágenes:   1%|▏                       | 333/60000 [00:24<1:30:38, 10.97img/s, C9:154/5949 | R:[0.002,0.339]]
Procesando imágenes:   1%|▏                       | 333/60000 [00:25<1:30:38, 10.97img/s, C9:155/5949 | R:[0.007,0.458]]
Procesando imágenes:   1%|▏                       | 338/60000 [00:25<1:44:23,  9.53img/s, C9:155/5949 | R:[0.007,0.458]]
Procesando imágenes:   1%|▏                       | 338/60000 [00:26<1:44:23,  9.53img/s, C9:156/5949 | R:[0.006,0.420]]
Procesando imágenes:   1%|▏                       | 344/60000 [00:26<1:53:27,  8.76img/s, C9:156/5949 | R:[0.006,0.420]]
Procesando imágenes:   1%|▏                                | 344/60000 [00:26<1:53:27,  8.76img/s, C9:156/5949 | Skip:7]
Procesando imágenes:   1%|▏                                | 344/60000 [00:26<1:53:27,  8.76img/s, C9:156/5949 | Skip:8]
Procesando imágenes:   1%|▏                       | 344/60000 [00:27<1:53:27,  8.76img/s, C9:157/5949 | R:[0.003,0.370]]
Procesando imágenes:   1%|▏                       | 368/60000 [00:27<1:10:17, 14.14img/s, C9:157/5949 | R:[0.003,0.370]]
Procesando imágenes:   1%|▏                       | 368/60000 [00:28<1:10:17, 14.14img/s, C9:158/5949 | R:[0.005,0.389]]
Procesando imágenes:   1%|▏                       | 385/60000 [00:28<1:03:22, 15.68img/s, C9:158/5949 | R:[0.005,0.389]]
Procesando imágenes:   1%|▏                       | 385/60000 [00:29<1:03:22, 15.68img/s, C9:159/5949 | R:[0.011,0.329]]
Procesando imágenes:   1%|▏                       | 395/60000 [00:29<1:08:45, 14.45img/s, C9:159/5949 | R:[0.011,0.329]]
Procesando imágenes:   1%|▏                       | 395/60000 [00:30<1:08:45, 14.45img/s, C9:160/5949 | R:[0.003,0.394]]
Procesando imágenes:   1%|▏                       | 408/60000 [00:30<1:09:15, 14.34img/s, C9:160/5949 | R:[0.003,0.394]]
Procesando imágenes:   1%|▏                       | 408/60000 [00:31<1:09:15, 14.34img/s, C9:161/5949 | R:[0.006,0.370]]
Procesando imágenes:   1%|▏                       | 410/60000 [00:31<1:33:28, 10.63img/s, C9:161/5949 | R:[0.006,0.370]]
Procesando imágenes:   1%|▏                       | 410/60000 [00:31<1:33:28, 10.63img/s, C9:162/5949 | R:[0.001,0.354]]
Procesando imágenes:   1%|▏                       | 415/60000 [00:31<1:46:31,  9.32img/s, C9:162/5949 | R:[0.001,0.354]]
Procesando imágenes:   1%|▏                       | 415/60000 [00:32<1:46:31,  9.32img/s, C9:163/5949 | R:[0.011,0.329]]
Procesando imágenes:   1%|▏                       | 421/60000 [00:32<1:55:14,  8.62img/s, C9:163/5949 | R:[0.011,0.329]]
Procesando imágenes:   1%|▏                       | 421/60000 [00:33<1:55:14,  8.62img/s, C9:164/5949 | R:[0.005,0.456]]
Procesando imágenes:   1%|▏                       | 451/60000 [00:33<1:00:51, 16.31img/s, C9:164/5949 | R:[0.005,0.456]]
Procesando imágenes:   1%|▏                                | 451/60000 [00:33<1:00:51, 16.31img/s, C9:164/5949 | Skip:9]
Procesando imágenes:   1%|▏                       | 451/60000 [00:34<1:00:51, 16.31img/s, C9:165/5949 | R:[0.009,0.370]]
Procesando imágenes:   1%|▏                       | 466/60000 [00:34<1:01:13, 16.21img/s, C9:165/5949 | R:[0.009,0.370]]
Procesando imágenes:   1%|▏                       | 466/60000 [00:35<1:01:13, 16.21img/s, C9:166/5949 | R:[0.007,0.462]]
Procesando imágenes:   1%|▏                       | 479/60000 [00:35<1:04:40, 15.34img/s, C9:166/5949 | R:[0.007,0.462]]
Procesando imágenes:   1%|▏                       | 479/60000 [00:36<1:04:40, 15.34img/s, C9:167/5949 | R:[0.007,0.457]]
Procesando imágenes:   1%|▏                       | 484/60000 [00:36<1:21:22, 12.19img/s, C9:167/5949 | R:[0.007,0.457]]
Procesando imágenes:   1%|▏                       | 484/60000 [00:37<1:21:22, 12.19img/s, C9:168/5949 | R:[0.006,0.408]]
Procesando imágenes:   1%|▏                       | 491/60000 [00:37<1:33:51, 10.57img/s, C9:168/5949 | R:[0.006,0.408]]
Procesando imágenes:   1%|▏                       | 491/60000 [00:38<1:33:51, 10.57img/s, C9:169/5949 | R:[0.006,0.421]]
Procesando imágenes:   1%|▏                       | 500/60000 [00:38<1:34:55, 10.45img/s, C9:169/5949 | R:[0.006,0.421]]
Procesando imágenes:   1%|▏                       | 500/60000 [00:39<1:34:55, 10.45img/s, C9:170/5949 | R:[0.005,0.422]]
Procesando imágenes:   1%|▏                       | 506/60000 [00:39<1:44:52,  9.45img/s, C9:170/5949 | R:[0.005,0.422]]
Procesando imágenes:   1%|▏                       | 506/60000 [00:40<1:44:52,  9.45img/s, C9:171/5949 | R:[0.007,0.387]]
Procesando imágenes:   1%|▏                       | 507/60000 [00:40<2:21:30,  7.01img/s, C9:171/5949 | R:[0.007,0.387]]
Procesando imágenes:   1%|▏                       | 507/60000 [00:41<2:21:30,  7.01img/s, C9:172/5949 | R:[0.004,0.426]]
Procesando imágenes:   1%|▏                       | 519/60000 [00:41<1:50:31,  8.97img/s, C9:172/5949 | R:[0.004,0.426]]
Procesando imágenes:   1%|▏                       | 519/60000 [00:41<1:50:31,  8.97img/s, C9:173/5949 | R:[0.004,0.387]]
Procesando imágenes:   1%|▏                       | 527/60000 [00:41<1:50:41,  8.95img/s, C9:173/5949 | R:[0.004,0.387]]
Procesando imágenes:   1%|▏                       | 527/60000 [00:42<1:50:41,  8.95img/s, C9:174/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 535/60000 [00:42<1:54:22,  8.67img/s, C9:174/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 535/60000 [00:43<1:54:22,  8.67img/s, C9:175/5949 | R:[0.011,0.349]]
Procesando imágenes:   1%|▏                       | 540/60000 [00:43<2:06:46,  7.82img/s, C9:175/5949 | R:[0.011,0.349]]
Procesando imágenes:   1%|▏                       | 540/60000 [00:44<2:06:46,  7.82img/s, C9:176/5949 | R:[0.003,0.442]]
Procesando imágenes:   1%|▏                       | 562/60000 [00:44<1:16:36, 12.93img/s, C9:176/5949 | R:[0.003,0.442]]
Procesando imágenes:   1%|▏                       | 562/60000 [00:45<1:16:36, 12.93img/s, C9:177/5949 | R:[0.008,0.396]]
                                                                                                                        
Procesando imágenes:   1%|▏                       | 562/60000 [00:45<1:16:36, 12.93img/s, C9:177/5949 | R:[0.008,0.396]]
                                                                                                                        
Procesando imágenes:   1%|▏                       | 562/60000 [00:45<1:16:36, 12.93img/s, C9:177/5949 | R:[0.008,0.396]]
                                                                                                                        
Procesando imágenes:   1%|▏                       | 562/60000 [00:45<1:16:36, 12.93img/s, C9:177/5949 | R:[0.008,0.396]]
                                                                                                                        
Procesando imágenes:   1%|▏                       | 562/60000 [00:45<1:16:36, 12.93img/s, C9:177/5949 | R:[0.008,0.396]]
                                                                                                                        
Procesando imágenes:   1%|▏                       | 562/60000 [00:45<1:16:36, 12.93img/s, C9:177/5949 | R:[0.008,0.396]]
                                                                                                                        
Procesando imágenes:   1%|▏                       | 562/60000 [00:45<1:16:36, 12.93img/s, C9:177/5949 | R:[0.008,0.396]]
Procesando imágenes:   1%|▏                       | 575/60000 [00:45<1:15:16, 13.16img/s, C9:177/5949 | R:[0.008,0.396]]
Procesando imágenes:   1%|▏                       | 575/60000 [00:46<1:15:16, 13.16img/s, C9:178/5949 | R:[0.008,0.396]]
Procesando imágenes:   1%|▏                       | 577/60000 [00:46<1:39:31,  9.95img/s, C9:178/5949 | R:[0.008,0.396]]
Procesando imágenes:   1%|▏                       | 577/60000 [00:47<1:39:31,  9.95img/s, C9:179/5949 | R:[0.005,0.390]]
Procesando imágenes:   1%|▏                       | 589/60000 [00:47<1:32:09, 10.74img/s, C9:179/5949 | R:[0.005,0.390]]
Procesando imágenes:   1%|▎                               | 589/60000 [00:47<1:32:09, 10.74img/s, C9:179/5949 | Skip:10]
Procesando imágenes:   1%|▏                       | 589/60000 [00:48<1:32:09, 10.74img/s, C9:180/5949 | R:[0.003,0.379]]
Procesando imágenes:   1%|▎                         | 617/60000 [00:48<59:52, 16.53img/s, C9:180/5949 | R:[0.003,0.379]]
Procesando imágenes:   1%|▎                         | 617/60000 [00:49<59:52, 16.53img/s, C9:181/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                       | 620/60000 [00:49<1:19:51, 12.39img/s, C9:181/5949 | R:[0.006,0.398]]
